pull_request_id,number_commits,is_merged,number_additions,number_deletions,number_changed_files,number_comments,body,sha,merged_at
999,1,True,1,0,1,0,"#### How Has This Been Tested?
tested by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",aee82b2af2c003317f415379ee723efc8ff43e41,2019-10-17 01:32:32
998,1,True,44,9,5,1,"#### Description

This is useful if the placer delay sampling method tries to sample clock
network tiles (e.g. PLLs, global/local clock buffers) which will result
in a poor delay matrix which is unsuitable for LUTs/FFs/RAMs.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context

If the delay matrix sampling algorithm chooses a specialized tile (e.g. PLL, global/local clock buffers) it effectively builds the delay matrix for the specialized network, instead of the general routing fabric.  This option prevents this from being possible.

#### How Has This Been Tested?

Need to finish testing with variant, but a simpler version of this PR was tested with Symbiflow.

Testing remaining to be done:
- [ ] Make sure CI is green
- [ ] Add test for new flag


#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",59d00e73ea62c8252c5546eb58907e921553a1db,2019-10-10 17:40:44
997,5,True,11,2,1,0,"#### How Has This Been Tested?
tested by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",4fec98a1bfe8daf12acc3a4cca1c1f8c84f77684,2019-10-21 14:07:32
996,3,True,5,2,1,0,"#### How Has This Been Tested?
tested by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",c1e55c52122cc57c0c08e96f23b8ce4d3fbfd3cd,2019-10-18 15:45:17
995,2,True,4,5,1,0,"#### How Has This Been Tested?
tested by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",8f420959cd56959b9b398ebf3ef66fe785646319,2019-10-21 04:56:56
994,1,True,5,0,1,0,"#### Description

When debugging lookaheads, a common problem early on is simply the lookahead failing to find valid values (e.g. finite).  This adds a small debug log message if a non-finite lookahead is detected and router debugging is enabled.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context


This is simply a debugging aid.

#### How Has This Been Tested?


Compiled and checked the output on a failure.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",192178934c63e8bcaeca69734f1c3bda264504d0,2019-10-09 21:28:42
993,10,True,1812,67,8,3,"This PR adds support for placeholders (or tags) that can be specified in fasm features/prefixes. Those placeholders are then substituted with given values during fasm generation.

#### Description
Values of the placeholders can be defined at the topmost level only - in the `<layout>` section of the architecture XML file via the `fasm_placeholders` metadata entry.

Inside the metadata entry, a placeholder is defined in assigned with a value in the following manner. One placeholder per line:
```
<placeholder name> = <placeholder value>
```

For example, top level tiles in the grid can now be specified as:
```
<single type=""clb"" priority=""1"" x=""10"" y=""20"">
  <metadata>
    <meta fasm_placeholders>
      LOC = X10Y20
      LR = R
    </meta>
  </metadata>
</single>
<single type=""clb"" priority=""1"" x=""10"" y=""21"">
  <metadata>
    <meta fasm_placeholders>
      LOC = X10Y21
      LR = R
    </meta>
  </metadata>
</single>
```
where `LOC` and `LR` are placeholder names with assigned values.

A common pb_type for both tiles can be defined as:
```
<pb_type>
  ...
  <metadata>
    <meta name=""fasm_prefix"">
    {LR}IOB_{LOC}
    </meta>
  </metadata>
</pb_type>
```

Then, during fasm output generation those placeholders will be replaced with values defined at the grid definition level.

#### Related Issue

#### Motivation and Context
The change allows to use the same pb_type definition for different tile types by allowing to control content of fasm features/prefixes at the pb_type level. In another words: a pb_type can have multiple fasm features defined that correspond to tiles with different prefixes.

#### How Has This Been Tested?
There is a test suite for genfasm along with an example arch XML. This test was augmented to verify operation of the implemented placeholder mechanism.

#### Types of changes
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [x] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",46190c1ecef79ee6b25ef66b4868d8421ac5a5da,2019-10-25 20:28:52
992,1,True,8,2,2,4,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
Coverity has reported a defect in the build.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

** CID 202040:  Performance inefficiencies  (PASS_BY_VALUE)
/home/travis/build/verilog-to-routing/vtr-verilog-to-routing/vpr/src/base/place_and_route.cpp: 46 in binary_search_place_and_route(t_placer_opts, const t_annealing_sched &, const t_router_opts &, const t_analysis_opts &, const t_file_name_opts &, const t_arch *, bool, int, t_det_routing_arch *, std::vector<t_segment_inf, std::allocator<t_segment_inf>> &, vtr::vector<vtr::StrongId<cluster_net_id_tag, int, (int)-1>, float *> &, std::shared_ptr<SetupHoldTimingInfo>, std::shared_ptr<PostClusterDelayCalculator>)()


#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
We do not need to pass the entire t_placer_opts into the function, its reference shall suffice.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",70333b12f2b9dfdfb0c4f93c06b6503a3255ef8c,2019-10-25 20:21:24
991,3,False,17,1,2,0,"#### How Has This Been Tested?
tested by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",7daba6698731be1793875f24ca38e243f985efb5,
990,1,False,2700,0,10,6,"Initial Effort on refactoring the Routing Resource Graph (RRG) to a unified RRGraph object,

#### Description
This commit focuses on adding
1. the class definition and member functions for the new object RRGraph;
2. a basic checking function check_rr_graph_obj(), which guarantee that the RRGraph meets the demand of VPR routers;
2. light modification on vtr_geometry.h|tpp to support for manipulations.

#### Related Issue
This is a starting point for VPR code base refactoring. 
We try to create standard data structures for modeling FPGA devices.

#### Motivation and Context
Motivation
-----------
With an aim to group the discrete routing-related data structures into a unified object, which can ease router development and improve runtime and memory usage.
RRGraph object is designed to in a general way how routing resources are connected in a FPGA fabric, replacing the classical rr_node and rr_edge data structures.

Vision
------
The RRGraph is designed to be a read-only database/graph, once created.
To be generic and easy to maintain, any builder for RRGraph should be a free function outside the object, which uses the public accessors and mutators.
RRGraph is supposed to a constant database for developers/users to access information about the FPGA routing architecture.
Placement and routing should NOT change any attributes of RRGraph.
Any placement and routing results should be stored in other data structures, such as PlaceContext and RoutingContext.

Object Organization
--------------------
A Routing Resource Graph (RRGraph or RRG) is a directed graph (has many cycles), which consists of a number of nodes and edges.
Each node represents a routing resource, which could be 
1. a routing track in X-direction or Y-direction (CHANX or CHANY) 
2. an input or an output of a logic block (IPIN or OPIN) 
3. a virtual source or sink node (SOURCE or SINK), which are starting/ending points of routing trees.

Each edge represents a switch between routing resources, which could be
1. a multiplexer
2. a tri-state buffer
3. a pass gate
4. a non-configurable (can not be turned off) buffer
5. a short (metal connection that can not be turned off

RRGraph is designed to a self-contained data structure as much as possible.
It contains the segment- and switch-related information which are used to describe node-level and edge-level attributes.

The rr-graph is the single largest data structure in VPR, so avoid adding unnecessary information per node or per edge to it, as it will impact memory footprint.
Instead, using indices to point to the outside data source instead of embedding to RRGraph

To avoid the misuse of data indices when accessing node/edge/switch/segment, we introduce specialized data types RRNodeId, RREdgeId, RRSwitchId, RRSegmentId.

Detailed comments about this content is coded in header file rr_graph_obj.h.

#### How Has This Been Tested?
Passed basic and strong regression tests.

On a Linux Server with CentOS 7.5, compiled with GCC 8.2

The new data structures have not been plugged into VPR engine yet. Should have no affect on P&R.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",108205c8df805fa0619f51d36bbca91a6490cca5,
989,2,True,736,31,17,1,"#### Description

Bind ``--read_placement_delay_lookup`` and ``--write_placement_delay_lookup`` to SerDes (implemented using Cap’n Proto).

#### Motivation and Context

See justification in https://github.com/verilog-to-routing/vtr-verilog-to-routing/pull/707

This PR has predecessor PRs:
 - #707 
 - #708 
 - #709 

#### How Has This Been Tested?

Unit testing on SerDes, and some integration testing with Symbiflow.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",591b8901b8a944fe8c163907c0ee4bca309cd39a,2019-10-25 19:48:45
988,58,True,2185,1241,63,24,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
This PR is a followup of https://github.com/verilog-to-routing/vtr-verilog-to-routing/pull/941. The main purpose is to add the equivalent sites placement. In fact, if the architecture specifies that a pb_type can be placed in two or more different physical tiles, the placer can now use those tiles.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->
https://github.com/verilog-to-routing/vtr-verilog-to-routing/issues/513

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
The placer should be able to find better solutions whenever there is a clustered block that could be placed in all the possible physical tiles that can be used.

This change neatly separates the domains of the packer and placer. This means that the placer becomes more flexible in finding solutions that are currently unfeasible and strictly dependent on the packer outcomes.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
There is a WIP regression test, which needs to be fixed.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [x] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [x] My change requires a change to the documentation
- [x] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",ced5d94839871acdeec9e4355563f6157863c862,2019-12-10 13:39:06
986,1,True,78,19,4,1,"#### Description

The previous code used the clb prefix of the current block, but the
`interconnect`/`fasm_mux` logic operates on the parent pb_type of the
current block, not the current block itself.  As a result, if the output
of a `fasm_mux` has a prefix, it was getting lumped into the FASM mux
declaration.

#### Motivation and Context

The intention of `fasm_prefix` was to apply to metadata at the current level and deeper.  This bug caused a `fasm_prefix` to leak one level higher than intended.

#### How Has This Been Tested?

1. Integration tests on Symbiflow
2. New unit test

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",ad9a3eec4d1c7cebcafef0ad89382022554bf2ca,2019-09-26 21:54:15
985,1,True,2,2,1,1,"@kmurray added few tweaks to PR #983 (thanks for that!). 
There is one typo that caught my eye though, namely ``Placment`` instead of ``Placement``.
This small PR fixes it.",2c416fc5548c83e5615b4e7701d7faf6ceb6e3b7,2019-09-26 21:53:04
983,1,True,110,0,2,1,"Add basic VPR flow description to the docs.

#### Description
Added a new ``basic_flow.rst`` file with the additional description of the P&R process including examples. Added a reference to it to the ``index.rst`` file .

#### Related Issue
N/A

#### Motivation and Context
Better understanding of what VPR does.

#### How Has This Been Tested?
Ran with sphinx-build to make sure the ``rst`` file has correct syntax.

#### Types of changes
- [ ] Bug fix (change which fixes an issue)
- [X] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [X] My change requires a change to the documentation
- [X] I have updated the documentation accordingly
- [N/A] I have added tests to cover my changes
- [X] All new and existing tests passed
",76517b2da4705ad6a7200d786a2c80b3f48549bd,2019-09-25 14:38:03
981,1,True,15,4,1,0,"<!--- Provide a general summary of your changes in the Title above -->
change get_value function to solve runtime error of long 64bits for Sanitizer

#### How Has This Been Tested?
compile on make build odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",675f50f864abd183bb99800876d0cb0c7cc5ab39,2019-09-24 22:41:43
975,1,True,17,10,2,0,"
#### How Has This Been Tested?
ran the test suite
#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",41c111fb347142ac873d3e35f52ff04f9e3fdc53,2019-09-23 21:39:20
974,2,True,4,3,2,0,"#### How Has This Been Tested?
testing by odin make test

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",424a0df07ceba873a3edb80551c0df936d497865,2019-09-23 21:38:43
972,1,True,2,1,1,0,"#### How Has This Been Tested?
tested by Valgrind for specific tasks which had the mem leak issue

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",b9448f2ae29e699d5a3536452210d306f2428540,2019-09-23 21:37:28
969,7,True,472,81,6,11,"#### Description

The previous pruning code left non-configurable sets unpruned.  The new code tracks outbound configurable edges from non-configurable sets, and prunes them when the count reaches zero.

Fixes #526

#### Related Issue

- #526

#### Motivation and Context

#### How Has This Been Tested?

 - [x] Check route has been updated to detect stubs
 - [x] Symbiflow designs that were failing with the new check route now do not error
 - [ ] CI is green

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",339f5f67ce1d6811d442994feee6a96cce0c3fd7,2019-10-25 19:47:01
967,1,True,1,1,1,3,"Signed-off-by: Alessandro Comodi <acomodi@antmicro.com>

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
Solves an issue with ReadTheDocs. This PR adds the specific commit of the python package used to solve the cross-reference links.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",79a8bb557896e67fca9f20d5debdd81227b445eb,2019-09-17 19:45:28
966,1,True,62,54,1,1,"#### How Has This Been Tested?
testing by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",d07bc3d9532e8b03c8a0117170fce17772bc3ee9,2019-09-18 15:47:44
965,1,False,2,2,1,1,"<!--- Provide a general summary of your changes in the Title above -->

Odin_covertiy_CID203685



#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",d332df4fc5449131726f3ac960aa8423b578fd3f,
964,1,True,2,2,1,0,"#### How Has This Been Tested?
testing by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",cf8b67c764b11e7b9f264c1db219f7de59fba3d7,2019-09-17 13:29:46
963,1,True,2,2,1,0,"#### How Has This Been Tested?
testing by make test odin
#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",d34e983ad28cabbeaa24dcf42cc90c49e805dfd6,2019-09-17 13:28:40
962,2,True,3,1,3,0,"#### How Has This Been Tested?
testing by make test odin
#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",46021bfe25b091d6a3613632feea30e8341a657b,2019-09-17 13:27:58
961,1,True,3,3,1,0,"#### How Has This Been Tested?
testing by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",aaaf0b5e3c99e13da6e03f35c3d6f940ed7519c6,2019-09-12 01:25:45
960,1,True,4,4,2,0,"#### Motivation and Context
testing by odin make test

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",39a131a97aab4b6632f4e66a88a9f4c860a0da9f,2019-09-11 16:50:58
959,1,True,1,1,1,0,"#### How Has This Been Tested?
tested by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",54a81a342186bfdbd00af9694f89feb8753aadca,2019-09-11 16:51:24
958,1,True,1,1,1,0,"#### How Has This Been Tested?
testing by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",a635ef97491db4c73ad1652ca39c28679d26cbce,2019-09-11 16:51:55
