pull_request_id,number_commits,is_merged,merged_at,number_additions,number_deletions,number_changed_files,number_comments,body,sha,state
958,1,True,2019-09-11 16:51:55,1,1,1,0,"#### How Has This Been Tested?
testing by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",a635ef97491db4c73ad1652ca39c28679d26cbce,closed
957,1,False,,1,1,1,0,"#### How Has This Been Tested?
testing by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",9a2c60590818541c92d7dc1c8217802143a71474,closed
955,1,True,2019-09-12 01:25:08,1,1,1,0,"#### How Has This Been Tested?
tested by make test odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",a58c38f83549561c394b5f2b51b9ac23db8bd436,closed
954,2,True,2019-09-12 01:24:51,2,2,1,0,"#### How Has This Been Tested?
by make test from odin

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",115cfe317cfae98555e89297dd1be4ed4711ecfc,closed
948,1,False,,3,6,3,0,"

#### Description
remove unused headers and replace unsupported command for osx.

#### Motivation and Context
allow compilation in an OSX environemnt

#### How Has This Been Tested?
builds

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",5df80e49438c77b061b788bf2ce9e66de8ad8c2d,closed
942,1,True,2019-08-28 18:31:57,652,371,12,0,"#### Description
Hierarchies are now implemented for generate blocks and named sequential blocks. Labels are added to the block node data, to be used for naming later. Unnamed generate blocks are implicitly named ""genblk"", per the Verilog 2005 standard.

#### How Has This Been Tested?
odin pre-commit regression suite

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",5b018665f47488d17f2d2bda3e2d7de427aa1572,closed
939,1,True,2019-09-08 20:26:49,273,211,13,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
implement stack-based scopes tables during parse for Verilog files to allow easy creation of temporary tables and better hierarchical maps

#### Related Issue
inability to create a hierarchy for labels.

#### How Has This Been Tested?
odin_pre_commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [x] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",53ae56619327d9d342a6404a172cf70aebbd37ba,closed
938,1,True,2019-08-26 15:12:28,20,17,1,1,"When using Odin_II in -b mode, large post-ABC BLIFs cause segfault
Unguarded strtok was passing null pointer to strcmp
Simply guarded the failed strtok, unclear whether this resolves
underlying issue.
Similar issue still happens if large BLIFs used in simulator.
Also fixed typo.

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",6590357064728fdf9ac3ff30f349ca1011da498e,closed
936,2,True,2019-08-26 15:11:58,1894,668,18,1,"#### Description
The elaboration phase is further restructured to be able to properly elaborate the hierarchy. vSYMBOL_ID now accepts the . character for identifiers, and proper verification has been added to ensure that these are used in the correct contexts. The defparam implementation has been changed to be able to a) properly override parameters and b) override parameters from within different scopes.

#### How Has This Been Tested?
Odin pre-commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",9caa91eb3cb83b78d8744436deb5f27d1fa675b9,closed
934,9,True,2019-08-26 18:06:57,1180,1069,77,10,"Signed-off-by: Alessandro Comodi <acomodi@antmicro.com>

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
This PR refactors the way the `t_type_descriptor` is defined.
It explicitly separates the concepts of `physical` and `logical`.

- Physical Type: this describes the properties of a physical block on the device, such as pin_location, pin_class, width, height, area, etc. It is used mainly during placement and rr_graph generation.
- Logical Type: this describes the internal structure of a logical block. In other words, it will represent the current top level `pb_type` and has pointers on the pb_type and pb_graph_node structures, needed mainly during the packing stage.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->
This PR has been previously discussed here https://github.com/verilog-to-routing/vtr-verilog-to-routing/pull/559.

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
Having a neat and explicit separation of physical and logical block is necessary for two main reasons:
- reduces complexity of the code;
- will be critical to have an equivalent site placement feature, for which the same `logical block` can be placed in many different `physical tiles`.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
basic and strong `vtr_regression_tests`

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",717b760a6270262d3aa27b73d77ccb57e7b9ac50,closed
933,1,True,2019-08-28 20:07:34,1610,476,24,2,"#### Description
This PR will add basic support for tasks. Odin II will now be able to parse and process verilog files containing basic implementations of tasks. Can support multiple instances of the same task, or have multiple tasks defined and instantiated by the module. Can parse automatic tasks and functions, but these are not yet handled. Updated function_statement in the bison to prevent things that functions cannot do from passing through. Added support for unconnected ports in module instances. 

#### How Has This Been Tested?
Odin pre-commit
Created new verilog files for tests. I have added three equivalent test cases, simple_task.v, which uses a task, simple_function.v, which uses a function, and simple_module.v, which uses a module, all of which implement the same circuit as the existing verilog test file in operators, twobit_arithmetic_plus.v. All four of these verilog files give the same output blif. These files can also be used in the future, if changes are made to how Odin II handles either module instances, function instances, or task instances, we will be able to use these to ensure the output of all four still yields the same result

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",c6422ed207d3d981bd98903ca4b0f5e6e868bb62,closed
924,2,False,,1005,19,13,0,"#### Description
Add basic support for tasks. Odin can now parse and process verilog code that includes basic task implementation

#### How Has This Been Tested?
Odin pre-commit
Wrote new test for task and compared the output blif to make sure it was correct

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [ ] All new and existing tests passed
",2517f2ef47c877ef253dc40249f2a296c9dfed41,closed
920,2,True,2019-08-15 13:00:31,1064,840,12,1,"#### Description
reduce_expressions() was split into two separate functions in order to later support hierarchical references. Parameters were also removed from the AST (they only live in parameter tables now). Parameter overrides are handled during AST elaboration. More error checking was added for parameter overrides.

#### How Has This Been Tested?
Odin pre-commit regression suite

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed",7b9d30cfce257d105c09cd35522a3c834ac410be,closed
916,2,True,2019-08-19 17:09:18,30,14,4,3,"Signed-off-by: Alessandro Comodi <acomodi@antmicro.com>

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
This PR adds the optional `-Werror` flag during ODIN_II compilation to have a warning-free build in Travis CI.

This PR also contains two formatting fixes (trailing space and tab-to-spaces conversion).

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
Having a consistent warning-free build is necessary to prevent from having possible regressions in the future.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
Locally, by inserting useless code producing warnings which have been correctly caught at compile time.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",7831dd7ffd428b522b1d6b603972d572d66979de,closed
915,21,True,2019-08-15 15:16:54,532,60,20,3,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
- add command line option to save graphics into pdf output
  - generate outputs without getting into the event loop (popping up the window)
- add a button to save graphics
  - pop up a window asking for output file name and output file type (pdf, png, or svg)

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)
",13a547aab793adc701899607170e8af897d194f5,closed
913,2,True,2019-08-14 13:53:57,169,241,5,1,"#### Description
When building the symbol table, the nodes are no longer copied over, but put directly in the symbol table and then removed completely from the AST, so that these nodes will no longer exist in multiple places. This prevents having to do multiple passes in the code to update the copies, and prevents nodes from being lost when updating both copies to be put in string caches.

This PR should take care of any remaining valgrind leaks from the full benchmarks.

#### How Has This Been Tested?
Odin pre-commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",014d3368333dd8dfe0a7700b3a50e95c0f80cb90,closed
909,2,True,2019-08-13 01:59:31,480,22,14,0,"#### Description
Odin used to throw a warning when a module was given the same name as a defined hard block, which has now been changed to an error message. Some regression tests had to be updated to accommodate the change.

Some of the tests that we changed were our tests for hard block conversions, so new tests are being added to the regression suite to test these instead.

#### How Has This Been Tested?
Odin pre-commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",b8d2715207ef64b11d243c3021134c195eb23342,closed
908,3,True,2019-08-16 17:43:35,1356,1247,25,1,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
This PR gets rid of the hand written preprocessor and use Flex states to do processing.
Also adds macro ( `define ADD(a,b) a + b ) and does recursive macro (depth limited to 256 for safety)


#### Related Issue
N/A

#### Motivation and Context
Macro was unavailable and the preprocessor was stripping away context for error reporting.

#### How Has This Been Tested?
pre_commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",667674af6b5efa2308d92b267936d0783cebff11,closed
907,2,True,2019-08-08 20:42:45,36,20,3,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
update the global conf file for the odin regression suite to match new style

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
remove warning messages from CI)

#### How Has This Been Tested?
run_reg_test.pl odin_reg_micro

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",28eb34e84387d8c453623a475a82a226322e361d,closed
906,1,True,2019-08-08 19:27:50,32,35,6,0,"#### Description
Added support for .vh files, which can be included in .v files.

#### Motivation and Context
Need .vh file support for MOR1K

#### How Has This Been Tested?
odin pre-commit regression suite

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",0cbfb319759cdaa1cdae6276ce307fb8aeb38bfb,closed
905,1,True,2019-08-08 19:32:49,14,1,4,0,"#### Description
add soft errors to Odin via a flag

#### Related Issue
#903 

#### Motivation and Context
Allow users to pass unsupported files

#### How Has This Been Tested?
pre_commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [x] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",db82cd7d6669e277f24b1ee67aecafbb65672cd3,closed
904,1,True,2019-08-08 18:44:37,9,12,1,1,"This PR fixes the Makefile for Odin to allow parallel builds (e.g. `make -j$(nproc)`)

#### Description

There were two issues with the way the targets are defined.

1. The `.%.build` target cannot depend on both `clean` and `_init`. It works
fine with a single-core build, but when executing it in parallel, the
`clean` target breaks the `_init` target. To make it work in parallel the
`_init` target now directly depends on the `clean` target.

2. The `_set_<xxx>` targets have to be executed before the `_build_it`
target - they cannot be executed at the same time. This has been
reworked to use a dynamically defined targets to avoid creating an extra
wrapper target for each of them.

#### Motivation and Context
To be able to build Odin using multiple cores.

#### How Has This Been Tested?
Both mutli and single job builds work for Odin.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",907424fcb9f6c2064550248fb6849df01f262ab4,closed
903,1,False,,3,1,2,3,"This change is needed to make Odin_II accept SystemVerilog files.

#### Motivation and Context
Using Odin_II with SystemVerilog to potentially see what is there and what is missing.

#### How Has This Been Tested?
By getting Odin to use a file with the `.sv` extension.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed

Not all tests pass on my machine, but they don't pass without this patch either and I don't think they should be affected by this change so I'll just let the CI verify it.",1b0c9fa97e7a1d18615ddce3f3f9d16bf78fd0d4,closed
901,1,False,,97,71,4,1,"#### Description
Adds the chunk_size as an attribute to the node so that it won't have to be recalculated. Updates the symbol table node for 2D arrays in place so that it can be accessed immediately by other functions, rather than having to add it to the parameter table. Also fixes a memory leak that was caused by adding it to the parameter table. The full benchmarks will have no leaks during synthesis after this change

#### How Has This Been Tested?
Odin pre-commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",f3cc23cb7d7aa3f80ebf883d10e832a26a077013,closed
899,2,True,2019-08-07 23:17:48,529,75,11,0,"### Description
Fixed a bug with module/hard block name collisions. Odin will now convert module instantiations to hard blocks or soft logic where appropriate (i.e., when port connections match), regardless of whether a custom module was written. 

#### How Has This Been Tested?
Odin pre-commit regression suite

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",1e4ed54f17fa36c380c0f8f8157ec82350819bde,closed
898,4,True,2019-08-04 18:13:20,289,500,38,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
Fix coverity errors and improve regression test speed by running synthesis only once with valgrind

#### Related Issue
Coverity errors and warnings

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
odin_pre_commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",2e084fb996406a746cf0b870291ff2a02b34501d,closed
894,189,False,,10275,12112,188,4,"<!--- Provide a general summary of your changes in the Title above -->
Effort on refactoring the Routing Resource Graph to a RRGraph object,
#### Description
<!--- Describe your changes in detail -->
Added the class definition and member functions for the new object RRGraph 
Light modification on vtr_geometry.h|tpp to support for manipulations

#### Related Issue
<!--- Pull requests should be related to open issues -->
This is a starting point for VPR code base refactoring. We try to create standard data structures for modeling FPGA devices.
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
With an aim to group the discrete routing-related data structures into unified object, which can ease router development and improve runtime and memory usage.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
Passed basic and strong regression tests. 
<!--- Include details of your testing environment, and the tests you ran to -->
On a Linux Server with CentOS 7.5, compiled with GCC 8.2
<!--- see how your change affects other areas of the code, etc. -->
The new data structures have not been plugged into VPR engine yet. Should have no affects on P&R.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [X] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [X ] All new and existing tests passed
",e88e0134f7221a9b349293a0a8a28c6c6a8b16de,closed
890,1,False,,13,4,1,0,"#### Description
Fixes memory leak caused by temp_string never being freed unless it gets assigned to temp_parameter_list. Commented out some seemingly unnecessary code

#### How Has This Been Tested?
Odin pre-commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",18bd9842622185589eb0f0299d93fae2fb465154,closed
887,2,False,,38,2,1,0,"#### Description
Fixes valgrind leak from overwriting an ast_node in convert_2D_to_1D_array. This node gets overwitten when calling this function from update_string_caches

#### How Has This Been Tested?
Odin pre-commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",e70bcd7fee18328bf23c7ef920c7883fc90b44b6,closed
886,1,True,2019-08-01 14:38:21,108,16,6,0,"#### Description
Fixes leaks from overwriting the pin->mapping and the pin->name when dealing with single port and dual port ram. Increased the bit depth in both_ram.v as the leak does not appear with a depth smaller than 16 bits. Added valgrind_arch_sweep task to the regression suite so that this will be tested in the odin pre-commit

#### How Has This Been Tested?
Odin pre-commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",4410e55baaf7211268fc0deb0f5af79d79cb5a4a,closed
